Timestamp,Delta_ms
2025-09-30T18:30:06.6698497Z,1,00
2025-09-30T18:30:06.7342202Z,12,68
2025-09-30T18:30:06.7772709Z,2,54
2025-09-30T18:30:06.8126133Z,0,00
2025-09-30T18:30:06.8405966Z,1,00
2025-09-30T18:30:06.9177553Z,1,00
2025-09-30T18:30:06.9447817Z,1,01
2025-09-30T18:30:06.9780796Z,1,01
2025-09-30T18:30:07.0058050Z,1,51
2025-09-30T18:30:07.0529832Z,2,05
2025-09-30T18:30:07.1052553Z,0,00
2025-09-30T18:30:07.1392264Z,2,55
2025-09-30T18:30:07.1941328Z,3,04
2025-09-30T18:30:07.2369290Z,1,00
2025-09-30T18:30:07.2748282Z,1,51
2025-09-30T18:30:07.3147444Z,2,02
2025-09-30T18:30:07.3514130Z,0,00
2025-09-30T18:30:07.3782857Z,1,52
2025-09-30T18:30:07.4238430Z,1,02
2025-09-30T18:30:07.4887292Z,0,00
2025-09-30T18:30:07.5246826Z,2,26
2025-09-30T18:30:07.5560896Z,1,57
2025-09-30T18:30:07.5960893Z,3,04
2025-09-30T18:30:07.6838267Z,1,54
2025-09-30T18:30:07.7187935Z,1,01
2025-09-30T18:30:07.7617633Z,1,02
2025-09-30T18:30:07.8027033Z,3,02
2025-09-30T18:30:07.8594298Z,1,52
2025-09-30T18:30:07.8918044Z,1,01
2025-09-30T18:30:07.9195963Z,1,02
2025-09-30T18:30:07.9898382Z,2,03
2025-09-30T18:30:08.0207115Z,1,01
2025-09-30T18:30:08.0638432Z,3,60
2025-09-30T18:30:08.0905594Z,1,51
2025-09-30T18:30:08.1617412Z,1,00
2025-09-30T18:30:08.2002931Z,1,00
2025-09-30T18:30:08.2368473Z,0,99
2025-09-30T18:30:08.3024836Z,1,02
2025-09-30T18:30:08.3446185Z,2,02
2025-09-30T18:30:08.3741213Z,1,52
2025-09-30T18:30:08.4535828Z,4,18
2025-09-30T18:30:08.4874794Z,1,00
2025-09-30T18:30:08.5321767Z,0,00
2025-09-30T18:30:08.5580126Z,1,15
2025-09-30T18:30:08.6203767Z,12,23
2025-09-30T18:30:08.6575989Z,1,01
2025-09-30T18:30:08.6930483Z,3,51
2025-09-30T18:30:08.7575298Z,2,55
2025-09-30T18:30:08.8106935Z,11,10
2025-09-30T18:30:08.8399915Z,1,00
2025-09-30T18:30:08.8702057Z,2,00
2025-09-30T18:30:08.9441623Z,2,56
2025-09-30T18:30:08.9736318Z,1,01
2025-09-30T18:30:09.0036088Z,0,00
2025-09-30T18:30:09.0436892Z,1,00
2025-09-30T18:30:09.1117935Z,1,54
2025-09-30T18:30:09.1404993Z,1,01
2025-09-30T18:30:09.1764573Z,4,06
2025-09-30T18:30:09.2107623Z,3,14
2025-09-30T18:30:09.2795984Z,0,00
2025-09-30T18:30:09.3074921Z,0,64
2025-09-30T18:30:09.3414897Z,3,05
2025-09-30T18:30:09.3824117Z,3,53
2025-09-30T18:30:09.4197349Z,1,02
2025-09-30T18:30:09.4763280Z,2,54
2025-09-30T18:30:09.5144217Z,1,01
2025-09-30T18:30:09.5430817Z,1,50
2025-09-30T18:30:09.6398928Z,1,01
2025-09-30T18:30:09.6782238Z,1,00
2025-09-30T18:30:09.7076417Z,1,00
2025-09-30T18:30:09.7404279Z,1,00
2025-09-30T18:30:09.8071082Z,2,63
2025-09-30T18:30:09.8397179Z,1,01
2025-09-30T18:30:09.8807424Z,2,51
2025-09-30T18:30:09.9094199Z,0,00
2025-09-30T18:30:09.9881601Z,2,00
2025-09-30T18:30:10.0094089Z,0,00
2025-09-30T18:30:10.0432975Z,2,56
2025-09-30T18:30:10.0938259Z,2,04
2025-09-30T18:30:10.1716259Z,2,52
2025-09-30T18:30:10.1943071Z,1,00
2025-09-30T18:30:10.2417175Z,1,03
2025-09-30T18:30:10.2753070Z,3,03
2025-09-30T18:30:10.3446853Z,1,99
2025-09-30T18:30:10.3799158Z,0,00
2025-09-30T18:30:10.4098009Z,1,97
2025-09-30T18:30:10.4439872Z,2,99
2025-09-30T18:30:10.4834408Z,1,02
2025-09-30T18:30:10.5356416Z,2,12
2025-09-30T18:30:10.5589130Z,1,51
2025-09-30T18:30:10.5925296Z,4,55
2025-09-30T18:30:10.6296416Z,3,55
2025-09-30T18:30:10.6643705Z,2,95
2025-09-30T18:30:10.7179763Z,1,52
2025-09-30T18:30:10.7533223Z,1,01
2025-09-30T18:30:10.7895697Z,1,02
2025-09-30T18:30:10.8268543Z,3,02
2025-09-30T18:30:10.8722879Z,4,02
2025-09-30T18:30:10.9185977Z,7,05
2025-09-30T18:30:10.9485377Z,1,01
2025-09-30T18:30:10.9825302Z,0,51
2025-09-30T18:30:11.0105258Z,0,00
2025-09-30T18:30:11.0452414Z,2,00
2025-09-30T18:30:11.1428380Z,2,60
2025-09-30T18:30:11.1714858Z,0,00
2025-09-30T18:30:11.2150249Z,3,58
2025-09-30T18:30:11.2520436Z,0,99
2025-09-30T18:30:11.2875711Z,0,99
2025-09-30T18:30:11.3260114Z,1,02
2025-09-30T18:30:11.3745585Z,1,37
2025-09-30T18:30:11.4322819Z,9,60
2025-09-30T18:30:11.4755971Z,2,02
2025-09-30T18:30:11.5279986Z,1,52
2025-09-30T18:30:11.5848287Z,1,01
2025-09-30T18:30:11.6116256Z,0,98
2025-09-30T18:30:11.6448499Z,0,00
2025-09-30T18:30:11.6746581Z,1,00
2025-09-30T18:30:11.7513987Z,3,54
2025-09-30T18:30:11.7755167Z,1,52
2025-09-30T18:30:11.8277393Z,4,26
2025-09-30T18:30:11.9144038Z,2,05
2025-09-30T18:30:11.9406721Z,0,00
2025-09-30T18:30:11.9770942Z,2,51
2025-09-30T18:30:12.0079295Z,0,52
2025-09-30T18:30:12.0901412Z,2,08
2025-09-30T18:30:12.1460283Z,1,98
2025-09-30T18:30:12.2014832Z,1,02
2025-09-30T18:30:12.2605123Z,18,20
2025-09-30T18:30:12.3395475Z,1,51
2025-09-30T18:30:12.4233882Z,2,54
2025-09-30T18:30:12.4735787Z,2,06
2025-09-30T18:30:12.5406069Z,2,07
2025-09-30T18:30:12.5930943Z,15,59
2025-09-30T18:30:12.6472275Z,1,52
2025-09-30T18:30:12.7042398Z,0,00
2025-09-30T18:30:12.7614070Z,15,60
2025-09-30T18:30:12.8039201Z,1,01
2025-09-30T18:30:12.8676897Z,3,11
2025-09-30T18:30:12.9114640Z,3,51
2025-09-30T18:30:12.9568515Z,2,51
2025-09-30T18:30:12.9869947Z,1,52
2025-09-30T18:30:13.0242875Z,3,03
2025-09-30T18:30:13.1043205Z,1,02
2025-09-30T18:30:13.1577298Z,2,53
2025-09-30T18:30:13.2741358Z,3,25
2025-09-30T18:30:13.3078748Z,1,36
2025-09-30T18:30:13.3382488Z,2,03
2025-09-30T18:30:13.3758885Z,2,11
2025-09-30T18:30:13.4404068Z,1,01
2025-09-30T18:30:13.4715004Z,1,01
2025-09-30T18:30:13.5205963Z,2,37
2025-09-30T18:30:13.5575297Z,1,02
2025-09-30T18:30:13.5967613Z,1,02
2025-09-30T18:30:13.6520689Z,1,00
2025-09-30T18:30:13.7097125Z,1,39
2025-09-30T18:30:13.7463653Z,0,00
2025-09-30T18:30:13.8182644Z,0,51
2025-09-30T18:30:13.8605685Z,1,02
2025-09-30T18:30:13.9062940Z,2,00
2025-09-30T18:30:13.9471260Z,2,64
2025-09-30T18:30:14.0197650Z,1,02
2025-09-30T18:30:14.0618899Z,1,02
2025-09-30T18:30:14.1098109Z,2,00
2025-09-30T18:30:14.1531176Z,0,00
2025-09-30T18:30:14.2102029Z,1,00
2025-09-30T18:30:14.2572595Z,2,01
2025-09-30T18:30:14.2902427Z,1,51
2025-09-30T18:30:14.3396638Z,1,00
2025-09-30T18:30:14.4126500Z,3,52
2025-09-30T18:30:14.4540765Z,1,52
2025-09-30T18:30:14.5250494Z,1,00
2025-09-30T18:30:14.6424899Z,3,52
2025-09-30T18:30:14.6815518Z,1,00
2025-09-30T18:30:14.7399782Z,0,00
2025-09-30T18:30:14.7966831Z,0,00
2025-09-30T18:30:14.8397362Z,1,56
2025-09-30T18:30:14.9044424Z,1,00
2025-09-30T18:30:14.9382089Z,1,00
2025-09-30T18:30:14.9728651Z,4,58
2025-09-30T18:30:15.0104181Z,1,54
2025-09-30T18:30:15.1298768Z,1,00
2025-09-30T18:30:15.1887912Z,1,00
2025-09-30T18:30:15.2424312Z,13,58
2025-09-30T18:30:15.2740377Z,1,01
2025-09-30T18:30:15.3039637Z,1,00
2025-09-30T18:30:15.3949229Z,1,00
2025-09-30T18:30:15.4219244Z,1,01
2025-09-30T18:30:15.4796177Z,1,00
2025-09-30T18:30:15.5639185Z,0,00
2025-09-30T18:30:15.6039800Z,0,51
2025-09-30T18:30:15.6436208Z,1,04
2025-09-30T18:30:15.7031708Z,1,01
2025-09-30T18:30:15.7544424Z,1,00
2025-09-30T18:30:15.7935235Z,1,00
2025-09-30T18:30:15.8748130Z,1,00
2025-09-30T18:30:15.9080611Z,1,00
2025-09-30T18:30:15.9386229Z,2,55
2025-09-30T18:30:15.9735429Z,1,51
2025-09-30T18:30:16.0346202Z,2,16
2025-09-30T18:30:16.0855033Z,1,00
2025-09-30T18:30:16.1220751Z,4,80
2025-09-30T18:30:16.1646956Z,3,66
2025-09-30T18:30:16.2427192Z,6,19
2025-09-30T18:30:16.2947311Z,1,00
2025-09-30T18:30:16.3252302Z,2,03
2025-09-30T18:30:16.4152901Z,2,03
2025-09-30T18:30:16.4525228Z,1,63
2025-09-30T18:30:16.4955218Z,0,99
2025-09-30T18:30:16.5747424Z,1,00
2025-09-30T18:30:16.6199792Z,0,51
2025-09-30T18:30:16.6489230Z,2,99
2025-09-30T18:30:16.7472575Z,1,51
2025-09-30T18:30:16.7873819Z,1,51
2025-09-30T18:30:16.8196130Z,1,03
2025-09-30T18:30:16.8700852Z,3,05
2025-09-30T18:30:16.9423845Z,7,70
2025-09-30T18:30:16.9666439Z,2,54
2025-09-30T18:30:17.0078772Z,21,75
2025-09-30T18:30:17.0396772Z,41,73
2025-09-30T18:30:17.1083756Z,34,47
2025-09-30T18:30:17.1479701Z,67,55
2025-09-30T18:30:17.1787360Z,1,53
2025-09-30T18:30:17.2266328Z,1,02
2025-09-30T18:30:17.3138239Z,1,55
2025-09-30T18:30:17.3443984Z,1,01
2025-09-30T18:30:17.3982141Z,3,11
2025-09-30T18:30:17.4796924Z,0,65
2025-09-30T18:30:17.5196317Z,1,01
2025-09-30T18:30:17.5630919Z,1,00
2025-09-30T18:30:17.6114309Z,1,01
2025-09-30T18:30:17.6898936Z,4,22
2025-09-30T18:30:17.7293280Z,2,02
2025-09-30T18:30:17.7752990Z,1,03
2025-09-30T18:30:17.8133914Z,2,57
2025-09-30T18:30:17.8820840Z,6,60
2025-09-30T18:30:17.9183277Z,1,00
2025-09-30T18:30:17.9794229Z,3,59
2025-09-30T18:30:18.0062430Z,1,01
2025-09-30T18:30:18.1247964Z,6,10
2025-09-30T18:30:18.1614098Z,0,00
2025-09-30T18:30:18.2206813Z,1,01
2025-09-30T18:30:18.2684763Z,1,00
2025-09-30T18:30:18.3014465Z,1,02
2025-09-30T18:30:18.3410293Z,2,58
2025-09-30T18:30:18.4112852Z,1,01
2025-09-30T18:30:18.4395666Z,1,00
2025-09-30T18:30:18.4881818Z,2,01
2025-09-30T18:30:18.5779230Z,2,54
2025-09-30T18:30:18.6232898Z,1,53
2025-09-30T18:30:18.6929815Z,1,98
2025-09-30T18:30:18.7528555Z,0,52
2025-09-30T18:30:18.7879859Z,2,53
2025-09-30T18:30:18.8386239Z,2,53
2025-09-30T18:30:18.9120121Z,2,54
2025-09-30T18:30:18.9516558Z,1,01
2025-09-30T18:30:18.9872163Z,0,00
2025-09-30T18:30:19.0479330Z,1,00
2025-09-30T18:30:19.0917510Z,3,53
2025-09-30T18:30:19.1216078Z,1,00
2025-09-30T18:30:19.1729678Z,1,00
2025-09-30T18:30:19.2258511Z,13,60
2025-09-30T18:30:19.2772966Z,1,52
2025-09-30T18:30:19.3457567Z,1,56
2025-09-30T18:30:19.3993724Z,0,63
2025-09-30T18:30:19.4445848Z,1,02
2025-09-30T18:30:19.5165963Z,0,00
2025-09-30T18:30:19.5603891Z,1,00
2025-09-30T18:30:19.6083571Z,1,03
2025-09-30T18:30:19.6735741Z,2,54
2025-09-30T18:30:19.7276384Z,12,09
2025-09-30T18:30:19.7637682Z,1,51
2025-09-30T18:30:19.8098107Z,1,03
2025-09-30T18:30:19.8480343Z,1,00
2025-09-30T18:30:19.9110828Z,3,00
2025-09-30T18:30:19.9554807Z,1,51
2025-09-30T18:30:20.0104537Z,2,56
2025-09-30T18:30:20.0682272Z,3,60
2025-09-30T18:30:20.1019750Z,2,05
2025-09-30T18:30:20.1983086Z,1,00
2025-09-30T18:30:20.2641119Z,17,46
2025-09-30T18:30:20.3003266Z,2,05
2025-09-30T18:30:20.3627189Z,2,72
2025-09-30T18:30:20.4158873Z,3,55
2025-09-30T18:30:20.4587916Z,2,04
2025-09-30T18:30:20.4839347Z,0,00
2025-09-30T18:30:20.5184562Z,3,55
2025-09-30T18:30:20.5886219Z,27,79
2025-09-30T18:30:20.6238316Z,69,64
2025-09-30T18:30:20.6586107Z,35,23
2025-09-30T18:30:20.6887276Z,34,32
2025-09-30T18:30:20.7292979Z,32,21
2025-09-30T18:30:20.7868981Z,39,45
2025-09-30T18:30:20.8277136Z,57,07
2025-09-30T18:30:20.8655866Z,40,81
2025-09-30T18:30:20.8928777Z,37,89
2025-09-30T18:30:20.9860195Z,29,32
2025-09-30T18:30:21.0227379Z,90,59
2025-09-30T18:30:21.0762416Z,37,79
2025-09-30T18:30:21.1534084Z,53,97
2025-09-30T18:30:21.2079033Z,1,31
2025-09-30T18:30:21.2594828Z,2,03
2025-09-30T18:30:21.2903819Z,1,01
2025-09-30T18:30:21.3635674Z,2,98
2025-09-30T18:30:21.4111252Z,1,02
2025-09-30T18:30:21.4376447Z,0,99
2025-09-30T18:30:21.4762760Z,3,63
2025-09-30T18:30:21.5697466Z,1,00
2025-09-30T18:30:21.6476253Z,1,99
2025-09-30T18:30:21.7065790Z,0,00
2025-09-30T18:30:21.7555654Z,1,01
2025-09-30T18:30:21.8048456Z,3,55
2025-09-30T18:30:21.8740097Z,1,89
2025-09-30T18:30:21.9225114Z,1,51
2025-09-30T18:30:21.9797809Z,3,85
2025-09-30T18:30:22.0423562Z,1,01
2025-09-30T18:30:22.0652629Z,1,01
2025-09-30T18:30:22.1102446Z,1,02
2025-09-30T18:30:22.1384379Z,1,00
2025-09-30T18:30:22.2249397Z,1,82
2025-09-30T18:30:22.2573431Z,2,01
2025-09-30T18:30:22.2881495Z,1,01
2025-09-30T18:30:22.3614926Z,3,07
2025-09-30T18:30:22.3927884Z,0,00
2025-09-30T18:30:22.4276868Z,0,98
2025-09-30T18:30:22.4742794Z,3,61
2025-09-30T18:30:22.5655368Z,3,15
2025-09-30T18:30:22.6079204Z,1,00
2025-09-30T18:30:22.6394078Z,0,99
2025-09-30T18:30:22.7216527Z,1,52
2025-09-30T18:30:22.7781595Z,1,55
2025-09-30T18:30:22.8239762Z,1,53
2025-09-30T18:30:22.8954607Z,3,52
2025-09-30T18:30:22.9363260Z,1,00
2025-09-30T18:30:22.9794088Z,2,02
2025-09-30T18:30:23.0568497Z,2,53
2025-09-30T18:30:23.0897715Z,1,52
2025-09-30T18:30:23.2059057Z,2,03
2025-09-30T18:30:23.2365837Z,1,51
2025-09-30T18:30:23.2881391Z,3,50
2025-09-30T18:30:23.3736840Z,3,03
2025-09-30T18:30:23.3997348Z,0,51
2025-09-30T18:30:23.4382746Z,3,00
2025-09-30T18:30:23.4751334Z,1,03
2025-09-30T18:30:23.5193451Z,1,00
2025-09-30T18:30:23.5728502Z,14,79
2025-09-30T18:30:23.6204466Z,2,53
2025-09-30T18:30:23.6851958Z,3,56
2025-09-30T18:30:23.7500330Z,3,00
2025-09-30T18:30:23.7921492Z,1,52
2025-09-30T18:30:23.8429286Z,2,12
2025-09-30T18:30:23.9115354Z,2,02
