Timestamp,Delta_ms
2025-09-30T18:30:23.9570943Z,1,01
2025-09-30T18:30:24.0058471Z,1,02
2025-09-30T18:30:24.1173974Z,2,55
2025-09-30T18:30:24.1593680Z,0,00
2025-09-30T18:30:24.1997713Z,2,00
2025-09-30T18:30:24.2938114Z,1,53
2025-09-30T18:30:24.3393921Z,1,00
2025-09-30T18:30:24.3844939Z,1,52
2025-09-30T18:30:24.4186093Z,1,00
2025-09-30T18:30:24.5014053Z,2,02
2025-09-30T18:30:24.5430986Z,1,00
2025-09-30T18:30:24.5904415Z,1,52
2025-09-30T18:30:24.6936689Z,3,55
2025-09-30T18:30:24.7495286Z,0,99
2025-09-30T18:30:24.7982701Z,2,00
2025-09-30T18:30:24.8832475Z,2,03
2025-09-30T18:30:24.9187908Z,0,51
2025-09-30T18:30:24.9782633Z,4,59
2025-09-30T18:30:25.0654089Z,1,01
2025-09-30T18:30:25.1625783Z,9,72
2025-09-30T18:30:25.2002937Z,1,51
2025-09-30T18:30:25.2749960Z,2,42
2025-09-30T18:30:25.3214840Z,0,00
2025-09-30T18:30:25.4123168Z,2,53
2025-09-30T18:30:25.4513231Z,1,02
2025-09-30T18:30:25.5059228Z,3,59
2025-09-30T18:30:25.5753240Z,1,51
2025-09-30T18:30:25.6134806Z,1,51
2025-09-30T18:30:25.6546613Z,1,00
2025-09-30T18:30:25.7351633Z,1,49
2025-09-30T18:30:25.7938614Z,2,05
2025-09-30T18:30:25.8454323Z,1,00
2025-09-30T18:30:25.9071285Z,8,08
2025-09-30T18:30:25.9799066Z,1,00
2025-09-30T18:30:26.0563560Z,1,01
2025-09-30T18:30:26.0835686Z,1,51
2025-09-30T18:30:26.1233618Z,1,01
2025-09-30T18:30:26.1883345Z,1,00
2025-09-30T18:30:26.2454008Z,64,45
2025-09-30T18:33:35.2430099Z,0,00
2025-09-30T18:33:35.2887933Z,0,00
2025-09-30T18:33:35.3221565Z,0,00
2025-09-30T18:33:35.3576183Z,2,01
2025-09-30T18:33:35.3881012Z,0,00
2025-09-30T18:33:35.4386407Z,0,50
2025-09-30T18:33:35.4527381Z,0,00
2025-09-30T18:33:35.4861788Z,1,00
2025-09-30T18:33:35.5248953Z,2,08
2025-09-30T18:33:35.5521119Z,1,00
2025-09-30T18:33:35.6118491Z,0,00
2025-09-30T18:33:35.6367540Z,1,01
2025-09-30T18:33:35.6695494Z,1,01
2025-09-30T18:33:35.7029546Z,0,00
2025-09-30T18:33:35.7345605Z,1,01
2025-09-30T18:33:35.7834725Z,0,00
2025-09-30T18:33:35.8187597Z,0,51
2025-09-30T18:33:35.8493675Z,1,68
2025-09-30T18:33:35.8832200Z,1,03
2025-09-30T18:33:35.9223437Z,1,52
2025-09-30T18:33:35.9708928Z,1,00
2025-09-30T18:33:36.0012544Z,1,01
2025-09-30T18:33:36.0387609Z,1,01
2025-09-30T18:33:36.0531092Z,0,00
2025-09-30T18:33:36.0735772Z,1,00
2025-09-30T18:33:36.0913345Z,0,99
2025-09-30T18:33:36.1285678Z,1,51
2025-09-30T18:33:36.1726456Z,12,72
2025-09-30T18:33:36.2061617Z,1,51
2025-09-30T18:33:36.2280302Z,1,00
2025-09-30T18:33:36.2456773Z,1,00
2025-09-30T18:33:36.2818242Z,1,02
2025-09-30T18:33:36.3220059Z,2,53
2025-09-30T18:33:36.3539537Z,1,02
2025-09-30T18:33:36.3885666Z,1,00
2025-09-30T18:33:36.4237131Z,4,27
2025-09-30T18:33:36.4556155Z,1,52
2025-09-30T18:33:36.5226086Z,2,54
2025-09-30T18:33:36.5505493Z,1,51
2025-09-30T18:33:36.5850355Z,1,01
2025-09-30T18:33:36.6184278Z,1,51
2025-09-30T18:33:36.6650080Z,1,51
2025-09-30T18:33:36.7042277Z,1,01
2025-09-30T18:33:36.7382376Z,1,04
2025-09-30T18:33:36.7694959Z,0,00
2025-09-30T18:33:36.8031716Z,3,08
2025-09-30T18:33:36.8390213Z,0,00
2025-09-30T18:33:36.8897152Z,7,23
2025-09-30T18:33:36.9205758Z,1,52
2025-09-30T18:33:36.9607577Z,2,59
2025-09-30T18:33:36.9865945Z,0,00
2025-09-30T18:33:37.0319127Z,1,51
2025-09-30T18:33:37.0687359Z,4,51
2025-09-30T18:33:37.1036135Z,1,51
2025-09-30T18:33:37.1409462Z,1,01
2025-09-30T18:33:37.1647533Z,1,01
2025-09-30T18:33:37.1984585Z,1,01
2025-09-30T18:33:37.2609090Z,3,05
2025-09-30T18:33:37.3018071Z,5,53
2025-09-30T18:33:37.3370311Z,0,00
2025-09-30T18:33:37.3711132Z,1,57
2025-09-30T18:33:37.4233668Z,3,65
2025-09-30T18:33:37.4489383Z,1,51
2025-09-30T18:33:37.4837366Z,1,68
2025-09-30T18:33:37.5180610Z,1,02
2025-09-30T18:33:37.5544947Z,2,00
2025-09-30T18:33:37.6051824Z,1,00
2025-09-30T18:33:37.6304609Z,0,51
2025-09-30T18:33:37.6650578Z,1,03
2025-09-30T18:33:37.7021067Z,1,00
2025-09-30T18:33:37.7476847Z,13,68
2025-09-30T18:33:37.7866959Z,1,00
2025-09-30T18:33:37.8189506Z,1,00
2025-09-30T18:33:37.8518734Z,2,64
2025-09-30T18:33:37.9056988Z,3,54
2025-09-30T18:33:37.9303625Z,0,00
2025-09-30T18:33:37.9665761Z,0,00
2025-09-30T18:33:38.0019900Z,2,54
2025-09-30T18:33:38.0519680Z,1,00
2025-09-30T18:33:38.0856388Z,2,53
2025-09-30T18:33:38.1185696Z,1,02
2025-09-30T18:33:38.1562450Z,1,52
2025-09-30T18:33:38.2149646Z,3,51
2025-09-30T18:33:38.2518024Z,1,01
2025-09-30T18:33:38.2836130Z,1,00
2025-09-30T18:33:38.3151170Z,1,01
2025-09-30T18:33:38.3823484Z,5,08
2025-09-30T18:33:38.4149580Z,0,00
2025-09-30T18:33:38.4511081Z,2,02
2025-09-30T18:33:38.4831087Z,1,04
2025-09-30T18:33:38.5494804Z,5,54
2025-09-30T18:33:38.5827358Z,3,16
2025-09-30T18:33:38.6199281Z,0,00
2025-09-30T18:33:38.6543064Z,0,00
2025-09-30T18:33:38.7139354Z,4,36
2025-09-30T18:33:38.7500763Z,1,01
2025-09-30T18:33:38.7859728Z,3,04
2025-09-30T18:33:38.8145124Z,0,00
2025-09-30T18:33:38.8578370Z,1,00
2025-09-30T18:33:38.8996094Z,1,50
2025-09-30T18:33:38.9321381Z,1,01
2025-09-30T18:33:38.9659829Z,1,33
2025-09-30T18:33:39.0114471Z,3,07
2025-09-30T18:33:39.0506723Z,1,00
2025-09-30T18:33:39.0899688Z,2,03
2025-09-30T18:33:39.1191863Z,0,51
2025-09-30T18:33:39.1491412Z,3,55
2025-09-30T18:33:39.1879160Z,1,00
2025-09-30T18:33:39.2331542Z,5,58
2025-09-30T18:33:39.2651639Z,1,00
2025-09-30T18:33:39.2997284Z,0,00
2025-09-30T18:33:39.3322555Z,1,02
2025-09-30T18:33:39.3974733Z,5,24
2025-09-30T18:33:39.4292107Z,1,01
2025-09-30T18:33:39.4634314Z,1,01
2025-09-30T18:33:39.4991035Z,1,01
2025-09-30T18:33:39.5496700Z,1,51
2025-09-30T18:33:39.5820633Z,1,51
2025-09-30T18:33:39.6159506Z,2,06
2025-09-30T18:33:39.6501703Z,1,00
2025-09-30T18:33:39.6824311Z,1,02
2025-09-30T18:33:39.7031959Z,1,55
2025-09-30T18:33:39.7225257Z,0,99
2025-09-30T18:33:39.7381425Z,1,00
2025-09-30T18:33:39.7877091Z,3,52
2025-09-30T18:33:39.8199242Z,1,50
2025-09-30T18:33:39.8496498Z,0,51
2025-09-30T18:33:39.8836297Z,1,52
2025-09-30T18:33:39.9318488Z,1,00
2025-09-30T18:33:39.9525664Z,1,00
2025-09-30T18:33:39.9845654Z,2,01
2025-09-30T18:33:40.0167021Z,2,03
2025-09-30T18:33:40.0490788Z,1,00
2025-09-30T18:33:40.1061865Z,0,54
2025-09-30T18:33:40.1334057Z,1,00
2025-09-30T18:33:40.1690582Z,0,00
2025-09-30T18:33:40.2001970Z,1,53
2025-09-30T18:33:40.2320478Z,1,02
2025-09-30T18:33:40.2899677Z,0,00
2025-09-30T18:33:40.3174040Z,0,00
2025-09-30T18:33:40.3484566Z,1,32
2025-09-30T18:33:40.3864536Z,1,52
2025-09-30T18:33:40.4189115Z,1,53
2025-09-30T18:33:40.4574851Z,0,00
2025-09-30T18:33:40.5018484Z,1,02
2025-09-30T18:33:40.5336840Z,1,03
2025-09-30T18:33:40.5675002Z,1,00
2025-09-30T18:33:40.6029374Z,1,01
2025-09-30T18:33:40.6455451Z,2,03
2025-09-30T18:33:40.6981461Z,3,52
2025-09-30T18:33:40.7347037Z,0,00
2025-09-30T18:33:40.7680364Z,1,00
2025-09-30T18:33:40.8110583Z,1,52
2025-09-30T18:33:40.8510201Z,3,52
2025-09-30T18:33:40.8846285Z,0,00
2025-09-30T18:33:40.9211414Z,1,00
2025-09-30T18:33:40.9399281Z,0,00
2025-09-30T18:33:40.9678067Z,0,51
2025-09-30T18:33:41.0260185Z,27,40
2025-09-30T18:33:41.0526936Z,57,21
2025-09-30T18:33:41.0855517Z,26,66
2025-09-30T18:33:41.1176253Z,32,85
2025-09-30T18:33:41.1688849Z,33,10
2025-09-30T18:33:41.2044747Z,56,07
2025-09-30T18:33:41.2355061Z,31,29
2025-09-30T18:33:41.2820413Z,30,50
2025-09-30T18:33:41.3194119Z,62,27
2025-09-30T18:33:41.3518222Z,23,80
2025-09-30T18:33:41.3865499Z,29,77
2025-09-30T18:33:41.4216631Z,35,72
2025-09-30T18:33:41.4870737Z,40,72
2025-09-30T18:33:41.5168226Z,62,39
2025-09-30T18:33:41.5556940Z,28,68
2025-09-30T18:33:41.5846702Z,37,85
2025-09-30T18:33:41.6368901Z,28,49
2025-09-30T18:33:41.6533413Z,50,70
2025-09-30T18:33:41.6878749Z,16,45
2025-09-30T18:33:41.7262006Z,35,53
2025-09-30T18:33:41.7549835Z,38,31
2025-09-30T18:33:41.8219037Z,28,80
2025-09-30T18:33:41.8441665Z,66,42
2025-09-30T18:33:41.8703021Z,23,28
2025-09-30T18:33:41.9118195Z,26,68
2025-09-30T18:33:41.9497744Z,40,04
2025-09-30T18:33:41.9883837Z,55,08
2025-09-30T18:33:42.0196531Z,22,41
2025-09-30T18:33:42.0393501Z,31,26
2025-09-30T18:33:42.0745747Z,21,92
2025-09-30T18:33:42.1058225Z,32,02
2025-09-30T18:33:42.1441757Z,31,73
2025-09-30T18:33:42.1705888Z,50,11
2025-09-30T18:33:42.2051871Z,14,68
2025-09-30T18:33:42.2287669Z,34,57
2025-09-30T18:33:42.2540374Z,24,10
2025-09-30T18:33:42.3028857Z,25,27
2025-09-30T18:33:42.3373429Z,59,39
2025-09-30T18:33:42.3716945Z,0,00
2025-09-30T18:33:42.4081443Z,2,56
2025-09-30T18:33:42.4350980Z,0,00
2025-09-30T18:33:42.4871189Z,1,00
2025-09-30T18:33:42.5005175Z,1,51
2025-09-30T18:33:42.5378667Z,1,51
2025-09-30T18:33:42.5687940Z,1,52
2025-09-30T18:33:42.6019464Z,1,51
2025-09-30T18:33:42.6356354Z,2,03
2025-09-30T18:33:42.6825097Z,2,01
2025-09-30T18:33:42.7157948Z,0,99
2025-09-30T18:33:42.7549107Z,1,00
2025-09-30T18:33:42.7889629Z,1,01
2025-09-30T18:33:42.8352065Z,1,01
2025-09-30T18:33:42.8675071Z,0,00
2025-09-30T18:33:42.9052222Z,1,00
2025-09-30T18:33:42.9198339Z,1,00
2025-09-30T18:33:42.9610945Z,0,51
2025-09-30T18:33:43.0199032Z,0,99
2025-09-30T18:33:43.0381713Z,1,17
2025-09-30T18:33:43.0720643Z,1,51
2025-09-30T18:33:43.1078227Z,1,52
2025-09-30T18:33:43.1384840Z,1,13
2025-09-30T18:33:43.1768989Z,0,52
2025-09-30T18:33:43.2377276Z,6,76
2025-09-30T18:33:43.2697396Z,1,52
2025-09-30T18:33:43.3035985Z,2,03
2025-09-30T18:33:43.3343809Z,0,00
2025-09-30T18:33:43.4026121Z,1,02
2025-09-30T18:33:43.4390141Z,0,99
2025-09-30T18:33:43.4678192Z,0,00
2025-09-30T18:33:43.4998000Z,3,26
2025-09-30T18:33:43.5405885Z,0,53
2025-09-30T18:33:43.6032230Z,24,17
2025-09-30T18:33:43.6530980Z,1,02
2025-09-30T18:33:43.7026732Z,1,02
2025-09-30T18:33:43.7711133Z,2,53
2025-09-30T18:33:43.8192416Z,2,56
2025-09-30T18:33:43.8540040Z,0,99
2025-09-30T18:33:43.8840246Z,0,53
2025-09-30T18:33:43.9218375Z,1,00
2025-09-30T18:33:44.0029611Z,3,01
2025-09-30T18:33:44.0505474Z,1,02
2025-09-30T18:33:44.0905660Z,3,03
2025-09-30T18:33:44.1423759Z,3,40
2025-09-30T18:33:44.2202154Z,1,01
2025-09-30T18:33:44.2487232Z,1,01
2025-09-30T18:33:44.2831165Z,1,01
2025-09-30T18:33:44.3502115Z,1,00
2025-09-30T18:33:44.3820235Z,1,01
2025-09-30T18:33:44.4181609Z,1,00
2025-09-30T18:33:44.4454793Z,1,03
2025-09-30T18:33:44.5141258Z,3,00
2025-09-30T18:33:44.5497121Z,1,02
2025-09-30T18:33:44.5801835Z,2,07
2025-09-30T18:33:44.6223525Z,1,02
2025-09-30T18:33:44.6804104Z,2,05
2025-09-30T18:33:44.7161677Z,1,01
2025-09-30T18:33:44.7535671Z,2,55
2025-09-30T18:33:44.8311760Z,1,01
2025-09-30T18:33:44.8633681Z,1,02
2025-09-30T18:33:44.8982076Z,1,01
2025-09-30T18:33:44.9952612Z,0,51
2025-09-30T18:33:45.0444859Z,1,00
2025-09-30T18:33:45.0754004Z,1,53
2025-09-30T18:33:45.1450263Z,3,56
2025-09-30T18:33:45.1774894Z,1,01
2025-09-30T18:33:45.2109135Z,2,58
2025-09-30T18:33:45.2494445Z,30,32
2025-09-30T18:33:45.3127053Z,43,67
2025-09-30T18:33:45.3491008Z,56,61
2025-09-30T18:33:45.3840084Z,38,58
2025-09-30T18:33:45.4151716Z,1,00
2025-09-30T18:33:45.4893366Z,1,00
2025-09-30T18:33:45.5132368Z,1,03
2025-09-30T18:33:45.5501189Z,1,52
2025-09-30T18:33:45.5839643Z,2,00
2025-09-30T18:33:45.6649056Z,0,00
2025-09-30T18:33:45.7033874Z,0,00
2025-09-30T18:33:45.7302460Z,3,01
2025-09-30T18:33:45.7632140Z,1,01
2025-09-30T18:33:45.7978665Z,1,00
2025-09-30T18:33:45.8791979Z,5,54
2025-09-30T18:33:45.9121562Z,2,10
2025-09-30T18:33:45.9690309Z,1,02
2025-09-30T18:33:46.0462341Z,8,79
2025-09-30T18:33:46.0742010Z,1,00
2025-09-30T18:33:46.1481007Z,1,00
2025-09-30T18:33:46.2302642Z,22,16
2025-09-30T18:33:46.2750532Z,2,02
2025-09-30T18:33:46.3157410Z,1,00
2025-09-30T18:33:46.3775680Z,1,52
2025-09-30T18:33:46.4146621Z,1,59
2025-09-30T18:33:46.4434913Z,1,52
2025-09-30T18:33:46.4774148Z,2,00
2025-09-30T18:33:46.5219389Z,0,00
2025-09-30T18:33:46.5821014Z,1,51
2025-09-30T18:33:46.6180279Z,38,42
2025-09-30T18:33:46.6446087Z,32,32
2025-09-30T18:33:46.6842310Z,27,07
2025-09-30T18:33:46.7467367Z,49,88
2025-09-30T18:33:46.7803779Z,53,25
2025-09-30T18:33:46.8199591Z,33,27
2025-09-30T18:33:46.8489594Z,41,17
2025-09-30T18:33:46.8900309Z,29,00
2025-09-30T18:33:46.9478330Z,55,28
2025-09-30T18:33:46.9822076Z,41,36
2025-09-30T18:33:47.0156764Z,33,90
2025-09-30T18:33:47.0860238Z,34,95
2025-09-30T18:33:47.1459564Z,78,28
2025-09-30T18:33:47.2291843Z,50,51
2025-09-30T18:33:47.2767555Z,84,75
2025-09-30T18:33:47.3266559Z,57,01
2025-09-30T18:33:47.3581946Z,39,41
2025-09-30T18:33:47.3905849Z,30,54
2025-09-30T18:33:47.4271640Z,32,91
